plant_id,genotype,place ,date,day,stage,number
LA1028_1,LA1028,1,06/03/2023,3,0_egg,44
LA1028_1,LA1028,1,06/03/2023,3,1_first_instar,0
LA1028_1,LA1028,1,06/03/2023,3,2_second_instar,0
LA1028_1,LA1028,1,06/03/2023,3,3_third_instar,0
LA1028_1,LA1028,1,06/03/2023,3,4_fourth_instar,0
LA1028_1,LA1028,1,06/03/2023,3,5_exuviea,0
LA1840_2,LA1840,2,06/03/2023,3,0_egg,38
LA1840_2,LA1840,2,06/03/2023,3,1_first_instar,0
LA1840_2,LA1840,2,06/03/2023,3,2_second_instar,0
LA1840_2,LA1840,2,06/03/2023,3,3_third_instar,0
LA1840_2,LA1840,2,06/03/2023,3,4_fourth_instar,0
LA1840_2,LA1840,2,06/03/2023,3,5_exuviea,0
MM_3,MM,3,06/03/2023,3,0_egg,82
MM_3,MM,3,06/03/2023,3,1_first_instar,0
MM_3,MM,3,06/03/2023,3,2_second_instar,0
MM_3,MM,3,06/03/2023,3,3_third_instar,0
MM_3,MM,3,06/03/2023,3,4_fourth_instar,0
MM_3,MM,3,06/03/2023,3,5_exuviea,0
LA1330_4,LA1330,4,06/03/2023,3,0_egg,89
LA1330_4,LA1330,4,06/03/2023,3,1_first_instar,0
LA1330_4,LA1330,4,06/03/2023,3,2_second_instar,0
LA1330_4,LA1330,4,06/03/2023,3,3_third_instar,0
LA1330_4,LA1330,4,06/03/2023,3,4_fourth_instar,0
LA1330_4,LA1330,4,06/03/2023,3,5_exuviea,0
LA2663_5,LA2663,5,06/03/2023,3,0_egg,85
LA2663_5,LA2663,5,06/03/2023,3,1_first_instar,0
LA2663_5,LA2663,5,06/03/2023,3,2_second_instar,0
LA2663_5,LA2663,5,06/03/2023,3,3_third_instar,0
LA2663_5,LA2663,5,06/03/2023,3,4_fourth_instar,0
LA2663_5,LA2663,5,06/03/2023,3,5_exuviea,0
LA1028_6,LA1028,6,06/03/2023,3,0_egg,24
LA1028_6,LA1028,6,06/03/2023,3,1_first_instar,0
LA1028_6,LA1028,6,06/03/2023,3,2_second_instar,0
LA1028_6,LA1028,6,06/03/2023,3,3_third_instar,0
LA1028_6,LA1028,6,06/03/2023,3,4_fourth_instar,0
LA1028_6,LA1028,6,06/03/2023,3,5_exuviea,0
LA1840_7,LA1840,7,06/03/2023,3,0_egg,44
LA1840_7,LA1840,7,06/03/2023,3,1_first_instar,0
LA1840_7,LA1840,7,06/03/2023,3,2_second_instar,0
LA1840_7,LA1840,7,06/03/2023,3,3_third_instar,0
LA1840_7,LA1840,7,06/03/2023,3,4_fourth_instar,0
LA1840_7,LA1840,7,06/03/2023,3,5_exuviea,0
MM_8,MM,8,06/03/2023,3,0_egg,76
MM_8,MM,8,06/03/2023,3,1_first_instar,0
MM_8,MM,8,06/03/2023,3,2_second_instar,0
MM_8,MM,8,06/03/2023,3,3_third_instar,0
MM_8,MM,8,06/03/2023,3,4_fourth_instar,0
MM_8,MM,8,06/03/2023,3,5_exuviea,0
LA2663_9,LA2663,9,06/03/2023,3,0_egg,95
LA2663_9,LA2663,9,06/03/2023,3,1_first_instar,0
LA2663_9,LA2663,9,06/03/2023,3,2_second_instar,0
LA2663_9,LA2663,9,06/03/2023,3,3_third_instar,0
LA2663_9,LA2663,9,06/03/2023,3,4_fourth_instar,0
LA2663_9,LA2663,9,06/03/2023,3,5_exuviea,0
LA1330_10,LA1330,10,06/03/2023,3,0_egg,47
LA1330_10,LA1330,10,06/03/2023,3,1_first_instar,0
LA1330_10,LA1330,10,06/03/2023,3,2_second_instar,0
LA1330_10,LA1330,10,06/03/2023,3,3_third_instar,0
LA1330_10,LA1330,10,06/03/2023,3,4_fourth_instar,0
LA1330_10,LA1330,10,06/03/2023,3,5_exuviea,0
LA1028_11,LA1028,11,06/03/2023,3,0_egg,48
LA1028_11,LA1028,11,06/03/2023,3,1_first_instar,0
LA1028_11,LA1028,11,06/03/2023,3,2_second_instar,0
LA1028_11,LA1028,11,06/03/2023,3,3_third_instar,0
LA1028_11,LA1028,11,06/03/2023,3,4_fourth_instar,0
LA1028_11,LA1028,11,06/03/2023,3,5_exuviea,0
MM_12,MM,12,06/03/2023,3,0_egg,68
MM_12,MM,12,06/03/2023,3,1_first_instar,0
MM_12,MM,12,06/03/2023,3,2_second_instar,0
MM_12,MM,12,06/03/2023,3,3_third_instar,0
MM_12,MM,12,06/03/2023,3,4_fourth_instar,0
MM_12,MM,12,06/03/2023,3,5_exuviea,0
LA2663_13,LA2663,13,06/03/2023,3,0_egg,46
LA2663_13,LA2663,13,06/03/2023,3,1_first_instar,0
LA2663_13,LA2663,13,06/03/2023,3,2_second_instar,0
LA2663_13,LA2663,13,06/03/2023,3,3_third_instar,0
LA2663_13,LA2663,13,06/03/2023,3,4_fourth_instar,0
LA2663_13,LA2663,13,06/03/2023,3,5_exuviea,0
LA1840_14,LA1840,14,06/03/2023,3,0_egg,21
LA1840_14,LA1840,14,06/03/2023,3,1_first_instar,0
LA1840_14,LA1840,14,06/03/2023,3,2_second_instar,0
LA1840_14,LA1840,14,06/03/2023,3,3_third_instar,0
LA1840_14,LA1840,14,06/03/2023,3,4_fourth_instar,0
LA1840_14,LA1840,14,06/03/2023,3,5_exuviea,0
LA1330_15,LA1330,15,06/03/2023,3,0_egg,69
LA1330_15,LA1330,15,06/03/2023,3,1_first_instar,0
LA1330_15,LA1330,15,06/03/2023,3,2_second_instar,0
LA1330_15,LA1330,15,06/03/2023,3,3_third_instar,0
LA1330_15,LA1330,15,06/03/2023,3,4_fourth_instar,0
LA1330_15,LA1330,15,06/03/2023,3,5_exuviea,0
LA1028_16,LA1028,16,06/03/2023,3,0_egg,10
LA1028_16,LA1028,16,06/03/2023,3,1_first_instar,0
LA1028_16,LA1028,16,06/03/2023,3,2_second_instar,0
LA1028_16,LA1028,16,06/03/2023,3,3_third_instar,0
LA1028_16,LA1028,16,06/03/2023,3,4_fourth_instar,0
LA1028_16,LA1028,16,06/03/2023,3,5_exuviea,0
LA1330_17,LA1330,17,06/03/2023,3,0_egg,37
LA1330_17,LA1330,17,06/03/2023,3,1_first_instar,0
LA1330_17,LA1330,17,06/03/2023,3,2_second_instar,0
LA1330_17,LA1330,17,06/03/2023,3,3_third_instar,0
LA1330_17,LA1330,17,06/03/2023,3,4_fourth_instar,0
LA1330_17,LA1330,17,06/03/2023,3,5_exuviea,0
LA1840_18,LA1840,18,06/03/2023,3,0_egg,52
LA1840_18,LA1840,18,06/03/2023,3,1_first_instar,0
LA1840_18,LA1840,18,06/03/2023,3,2_second_instar,0
LA1840_18,LA1840,18,06/03/2023,3,3_third_instar,0
LA1840_18,LA1840,18,06/03/2023,3,4_fourth_instar,0
LA1840_18,LA1840,18,06/03/2023,3,5_exuviea,0
MM_19,MM,19,06/03/2023,3,0_egg,28
MM_19,MM,19,06/03/2023,3,1_first_instar,0
MM_19,MM,19,06/03/2023,3,2_second_instar,0
MM_19,MM,19,06/03/2023,3,3_third_instar,0
MM_19,MM,19,06/03/2023,3,4_fourth_instar,0
MM_19,MM,19,06/03/2023,3,5_exuviea,0
LA2663_20,LA2663,20,06/03/2023,3,0_egg,33
